customer_id,customer_name,age,city,signup_date
1215,Customer_1215,51,Chennai,2023-03-06
1216,Customer_1216,49,Delhi,2024-09-22
1217,Customer_1217,27,Kolkata,2022-04-06
1218,Customer_1218,20,Chennai,2024-07-07
1219,Customer_1219,51,Pune,2023-12-19
1220,Customer_1220,41,Hyderabad,2024-09-24
1221,Customer_1221,23,Mumbai,2023-06-02
1222,Customer_1222,26,Pune,2022-03-18
1223,Customer_1223,55,Delhi,2023-03-22
1224,Customer_1224,60,Bangalore,2022-08-31
1225,Customer_1225,36,Kolkata,2024-05-21
1226,Customer_1226,38,Pune,2023-12-19
1227,Customer_1227,38,Jaipur,2023-04-09
1228,Customer_1228,35,Chennai,2022-03-18
1229,Customer_1229,30,Bangalore,2024-03-09
1230,Customer_1230,55,Mumbai,2022-06-09
1231,Customer_1231,24,Bangalore,2023-04-06
1232,Customer_1232,47,Jaipur,2023-02-21
1233,Customer_1233,25,Jaipur,2024-09-14
1234,Customer_1234,31,Hyderabad,2022-11-12
1235,Customer_1235,47,Kolkata,2024-05-22
1236,Customer_1236,25,Mumbai,2022-06-11
1237,Customer_1237,37,Delhi,2022-08-09
1238,Customer_1238,38,Bangalore,2022-04-04
1239,Customer_1239,33,Jaipur,2023-02-10
1240,Customer_1240,50,Delhi,2023-11-25
1241,Customer_1241,37,Kolkata,2024-04-19
1242,Customer_1242,29,Delhi,2024-09-01
1243,Customer_1243,43,Hyderabad,2023-07-24
1244,Customer_1244,53,Chennai,2022-04-07
1245,Customer_1245,47,Mumbai,2024-04-03
1246,Customer_1246,26,Mumbai,2022-01-13
1247,Customer_1247,21,Chennai,2022-05-14
1248,Customer_1248,30,Pune,2023-01-17
1249,Customer_1249,58,Mumbai,2023-08-20
1250,Customer_1250,55,Kolkata,2024-07-28
1251,Customer_1251,22,Delhi,2022-03-08
1252,Customer_1252,30,Hyderabad,2024-04-08
1253,Customer_1253,26,Mumbai,2024-07-15
1254,Customer_1254,39,Mumbai,2022-02-13
1255,Customer_1255,47,Delhi,2022-06-22
1256,Customer_1256,54,Pune,2024-04-21
1257,Customer_1257,43,Hyderabad,2022-01-31
1258,Customer_1258,42,Pune,2022-06-26
1259,Customer_1259,40,Chennai,2024-07-19
1260,Customer_1260,29,Kolkata,2022-10-14
1261,Customer_1261,46,Bangalore,2022-02-05
1262,Customer_1262,57,Chennai,2023-10-25
1263,Customer_1263,36,Hyderabad,2023-02-26
1264,Customer_1264,53,Hyderabad,2022-03-04
1265,Customer_1265,23,Kolkata,2023-01-28
1266,Customer_1266,26,Pune,2022-07-24
1267,Customer_1267,59,Chennai,2023-10-08
1268,Customer_1268,52,Delhi,2023-01-27
1269,Customer_1269,40,Hyderabad,2023-07-12
1270,Customer_1270,49,Jaipur,2024-07-23
1271,Customer_1271,54,Jaipur,2023-02-02
1272,Customer_1272,35,Bangalore,2022-01-27
1273,Customer_1273,38,Chennai,2022-01-31
1274,Customer_1274,35,Delhi,2024-04-08
1275,Customer_1275,48,Jaipur,2024-02-25
1276,Customer_1276,55,Chennai,2024-09-24
1277,Customer_1277,28,Mumbai,2022-09-11
1278,Customer_1278,60,Chennai,2022-09-30
1279,Customer_1279,52,Delhi,2024-02-22
1280,Customer_1280,32,Pune,2022-12-30
1281,Customer_1281,29,Bangalore,2022-08-31
1282,Customer_1282,55,Jaipur,2024-04-05
1283,Customer_1283,40,Delhi,2023-12-22
1284,Customer_1284,40,Bangalore,2023-07-31
1285,Customer_1285,30,Hyderabad,2023-07-10
1286,Customer_1286,37,Bangalore,2023-05-18
1287,Customer_1287,20,Mumbai,2022-02-27
1288,Customer_1288,32,Chennai,2022-01-21
1289,Customer_1289,51,Hyderabad,2022-01-01
1290,Customer_1290,39,Chennai,2024-04-05
1291,Customer_1291,26,Jaipur,2024-01-05
1292,Customer_1292,29,Jaipur,2022-03-02
1293,Customer_1293,19,Bangalore,2023-08-24
1294,Customer_1294,27,Mumbai,2024-05-16
1295,Customer_1295,51,Jaipur,2024-09-10
1296,Customer_1296,22,Jaipur,2023-12-23
1297,Customer_1297,60,Pune,2023-08-24
1298,Customer_1298,24,Jaipur,2022-11-06
1299,Customer_1299,38,Bangalore,2024-09-26
1300,Customer_1300,28,Pune,2024-03-21
1301,Customer_1301,58,Hyderabad,2023-10-27
1302,Customer_1302,38,Bangalore,2023-12-26
1303,Customer_1303,53,Jaipur,2022-08-17
1304,Customer_1304,60,Bangalore,2023-01-23
1305,Customer_1305,37,Kolkata,2022-05-11
1306,Customer_1306,29,Delhi,2024-08-29
1307,Customer_1307,54,Pune,2024-05-21
1308,Customer_1308,54,Delhi,2022-07-06
1309,Customer_1309,56,Jaipur,2024-08-01
1310,Customer_1310,57,Chennai,2023-10-17
1311,Customer_1311,54,Mumbai,2024-08-17
1312,Customer_1312,49,Bangalore,2022-12-06
1313,Customer_1313,22,Chennai,2022-12-22
1314,Customer_1314,38,Bangalore,2023-10-14
1315,Customer_1315,23,Jaipur,2023-04-03
1316,Customer_1316,18,Kolkata,2022-08-03
1317,Customer_1317,33,Mumbai,2022-12-25
1318,Customer_1318,34,Mumbai,2024-01-08
1319,Customer_1319,18,Delhi,2023-01-31
1320,Customer_1320,46,Pune,2024-09-19
1321,Customer_1321,28,Pune,2023-05-20
1322,Customer_1322,42,Jaipur,2023-07-14
1323,Customer_1323,42,Mumbai,2024-04-28
1324,Customer_1324,48,Chennai,2022-06-16
1325,Customer_1325,46,Mumbai,2024-03-29
1326,Customer_1326,20,Kolkata,2022-01-21
1327,Customer_1327,38,Kolkata,2024-09-01
1328,Customer_1328,24,Mumbai,2022-12-17
1329,Customer_1329,28,Pune,2022-06-14
1330,Customer_1330,22,Mumbai,2022-12-13
1331,Customer_1331,56,Hyderabad,2023-12-23
1332,Customer_1332,19,Pune,2024-08-23
1333,Customer_1333,59,Bangalore,2023-09-14
1334,Customer_1334,45,Bangalore,2022-02-24
1335,Customer_1335,24,Jaipur,2022-07-30
1336,Customer_1336,30,Pune,2023-12-15
1337,Customer_1337,53,Kolkata,2023-11-08
1338,Customer_1338,36,Kolkata,2022-09-01
1339,Customer_1339,24,Delhi,2023-02-07
1340,Customer_1340,54,Hyderabad,2022-06-07
1341,Customer_1341,21,Jaipur,2022-01-04
1342,Customer_1342,45,Mumbai,2022-10-29
1343,Customer_1343,60,Hyderabad,2022-07-24
1344,Customer_1344,24,Delhi,2022-07-31
1345,Customer_1345,28,Kolkata,2024-09-27
1346,Customer_1346,23,Hyderabad,2024-05-14
1347,Customer_1347,25,Kolkata,2024-03-14
1348,Customer_1348,43,Hyderabad,2023-05-16
1349,Customer_1349,60,Kolkata,2022-04-04
1350,Customer_1350,59,Pune,2022-07-09
1351,Customer_1351,41,Pune,2023-01-14
1352,Customer_1352,29,Hyderabad,2022-02-15
1353,Customer_1353,34,Hyderabad,2023-04-22
1354,Customer_1354,34,Chennai,2024-05-07
1355,Customer_1355,35,Delhi,2022-06-04
1356,Customer_1356,60,Mumbai,2022-03-29
1357,Customer_1357,60,Jaipur,2024-04-07
1358,Customer_1358,52,Pune,2024-09-21
1359,Customer_1359,55,Chennai,2023-07-21
1360,Customer_1360,21,Pune,2024-04-18
1361,Customer_1361,51,Pune,2024-09-15
1362,Customer_1362,52,Hyderabad,2023-08-10
1363,Customer_1363,33,Hyderabad,2022-11-03
1364,Customer_1364,23,Pune,2024-07-13
1365,Customer_1365,20,Bangalore,2022-05-04
1366,Customer_1366,46,Bangalore,2024-08-29
1367,Customer_1367,28,Chennai,2024-04-07
1368,Customer_1368,30,Bangalore,2022-02-13
1369,Customer_1369,45,Mumbai,2023-12-01
1370,Customer_1370,45,Chennai,2024-04-22
1371,Customer_1371,58,Bangalore,2024-05-04
1372,Customer_1372,56,Kolkata,2022-11-24
1373,Customer_1373,22,Mumbai,2023-02-02
1374,Customer_1374,53,Pune,2023-07-20
1375,Customer_1375,38,Kolkata,2023-06-17
1376,Customer_1376,47,Delhi,2024-03-16
1377,Customer_1377,57,Pune,2022-04-26
1378,Customer_1378,44,Bangalore,2022-06-01
1379,Customer_1379,54,Mumbai,2024-08-05
1380,Customer_1380,24,Mumbai,2024-03-15
1381,Customer_1381,36,Jaipur,2024-06-17
1382,Customer_1382,44,Kolkata,2023-01-28
1383,Customer_1383,59,Hyderabad,2023-08-09
1384,Customer_1384,56,Hyderabad,2022-02-08
1385,Customer_1385,29,Kolkata,2023-02-17
1386,Customer_1386,27,Pune,2022-02-09
1387,Customer_1387,43,Jaipur,2023-12-09
1388,Customer_1388,33,Delhi,2024-02-03
1389,Customer_1389,48,Kolkata,2024-07-07
1390,Customer_1390,41,Delhi,2022-12-12
1391,Customer_1391,37,Kolkata,2022-10-15
1392,Customer_1392,49,Mumbai,2024-09-22
1393,Customer_1393,32,Bangalore,2022-11-04
1394,Customer_1394,46,Jaipur,2022-10-03
1395,Customer_1395,44,Mumbai,2022-07-12
1396,Customer_1396,46,Chennai,2024-07-24
1397,Customer_1397,44,Hyderabad,2024-02-17
1398,Customer_1398,51,Jaipur,2024-04-20
1399,Customer_1399,21,Bangalore,2022-03-09
1400,Customer_1400,37,Pune,2022-05-19
1401,Customer_1401,51,Delhi,2022-06-27
1402,Customer_1402,30,Chennai,2024-05-07
1403,Customer_1403,21,Chennai,2022-02-03
1404,Customer_1404,47,Delhi,2024-07-29
1405,Customer_1405,41,Chennai,2022-10-08
1406,Customer_1406,41,Hyderabad,2023-06-02
1407,Customer_1407,43,Mumbai,2023-11-29
1408,Customer_1408,19,Chennai,2023-01-17
1409,Customer_1409,49,Hyderabad,2022-07-01
1410,Customer_1410,48,Jaipur,2022-12-19
1411,Customer_1411,28,Kolkata,2024-02-06
1412,Customer_1412,23,Kolkata,2022-01-29
1413,Customer_1413,42,Delhi,2022-06-16
1414,Customer_1414,54,Chennai,2024-05-27
1415,Customer_1415,32,Chennai,2023-11-25
1416,Customer_1416,31,Kolkata,2023-10-30
1417,Customer_1417,44,Delhi,2024-06-04
1418,Customer_1418,18,Hyderabad,2024-07-22
1419,Customer_1419,26,Bangalore,2023-09-08
1420,Customer_1420,18,Chennai,2022-09-16
1421,Customer_1421,56,Kolkata,2023-12-31
1422,Customer_1422,59,Kolkata,2023-03-10
1423,Customer_1423,42,Jaipur,2023-04-16
1424,Customer_1424,34,Chennai,2023-04-23
1425,Customer_1425,37,Pune,2023-08-22
1426,Customer_1426,24,Delhi,2023-06-08
1427,Customer_1427,60,Jaipur,2023-07-29
1428,Customer_1428,59,Kolkata,2022-11-02
1429,Customer_1429,24,Hyderabad,2022-03-07
1430,Customer_1430,39,Kolkata,2023-10-18
1431,Customer_1431,38,Kolkata,2022-09-25
1432,Customer_1432,59,Kolkata,2022-07-12
1433,Customer_1433,27,Chennai,2024-07-10
1434,Customer_1434,21,Pune,2023-11-08
1435,Customer_1435,38,Bangalore,2024-01-09
1436,Customer_1436,19,Hyderabad,2022-10-30
1437,Customer_1437,34,Pune,2023-02-19
1438,Customer_1438,42,Delhi,2023-08-21
1439,Customer_1439,54,Chennai,2022-12-18
1440,Customer_1440,32,Hyderabad,2024-07-17
1441,Customer_1441,60,Jaipur,2023-06-04
1442,Customer_1442,37,Bangalore,2024-05-10
1443,Customer_1443,60,Bangalore,2022-10-28
1444,Customer_1444,24,Hyderabad,2022-05-12
1445,Customer_1445,34,Bangalore,2024-08-27
1446,Customer_1446,39,Mumbai,2022-08-16
1447,Customer_1447,40,Chennai,2024-02-02
1448,Customer_1448,37,Pune,2024-03-18
1449,Customer_1449,39,Jaipur,2022-09-24
1450,Customer_1450,55,Kolkata,2023-04-20
1451,Customer_1451,25,Hyderabad,2022-02-24
1452,Customer_1452,58,Mumbai,2023-04-29
1453,Customer_1453,30,Mumbai,2024-06-07
1454,Customer_1454,42,Kolkata,2023-02-28
1455,Customer_1455,21,Bangalore,2022-05-21
1456,Customer_1456,30,Jaipur,2023-02-24
1457,Customer_1457,54,Hyderabad,2022-05-27
1458,Customer_1458,38,Bangalore,2024-03-08
1459,Customer_1459,23,Hyderabad,2022-12-07
1460,Customer_1460,58,Bangalore,2022-11-17
1461,Customer_1461,58,Delhi,2022-01-05
1462,Customer_1462,46,Kolkata,2022-08-03
1463,Customer_1463,28,Bangalore,2023-05-17
1464,Customer_1464,23,Bangalore,2023-09-22
1465,Customer_1465,45,Pune,2023-02-18
1466,Customer_1466,45,Hyderabad,2023-01-28
1467,Customer_1467,18,Delhi,2023-07-01
1468,Customer_1468,30,Jaipur,2024-08-30
1469,Customer_1469,18,Jaipur,2024-02-15
1470,Customer_1470,51,Chennai,2022-01-19
1471,Customer_1471,18,Chennai,2022-08-20
1472,Customer_1472,40,Kolkata,2022-05-13
1473,Customer_1473,24,Pune,2023-05-31
1474,Customer_1474,55,Kolkata,2022-06-21
1475,Customer_1475,22,Delhi,2022-11-02
1476,Customer_1476,36,Hyderabad,2024-01-16
1477,Customer_1477,51,Jaipur,2023-03-21
1478,Customer_1478,26,Jaipur,2024-07-12
1479,Customer_1479,49,Jaipur,2024-02-08
1480,Customer_1480,30,Bangalore,2024-08-28
1481,Customer_1481,43,Delhi,2022-08-22
1482,Customer_1482,32,Bangalore,2022-08-05
1483,Customer_1483,19,Bangalore,2022-05-07
1484,Customer_1484,41,Delhi,2023-01-20
1485,Customer_1485,58,Kolkata,2024-02-29
1486,Customer_1486,52,Delhi,2023-09-01
1487,Customer_1487,21,Mumbai,2023-11-01
1488,Customer_1488,19,Delhi,2023-12-08
1489,Customer_1489,25,Pune,2023-03-31
1490,Customer_1490,42,Mumbai,2023-07-15
1491,Customer_1491,34,Hyderabad,2023-12-20
1492,Customer_1492,27,Chennai,2023-12-13
1493,Customer_1493,58,Delhi,2022-11-05
1494,Customer_1494,44,Mumbai,2023-11-10
1495,Customer_1495,51,Kolkata,2023-09-30
1496,Customer_1496,56,Bangalore,2023-03-05
1497,Customer_1497,24,Mumbai,2022-10-17
1498,Customer_1498,25,Mumbai,2023-05-25
1499,Customer_1499,30,Chennai,2024-03-07
1500,Customer_1500,34,Chennai,2023-01-02
1501,Customer_1501,44,Kolkata,2022-06-14
1502,Customer_1502,20,Hyderabad,2024-07-21
1503,Customer_1503,31,Hyderabad,2022-12-05
1504,Customer_1504,33,Delhi,2022-01-14
1505,Customer_1505,60,Mumbai,2024-07-17
1506,Customer_1506,25,Hyderabad,2022-06-02
1507,Customer_1507,23,Mumbai,2024-01-11
1508,Customer_1508,24,Kolkata,2023-10-22
1509,Customer_1509,32,Hyderabad,2024-09-27
1510,Customer_1510,36,Kolkata,2023-04-21
1511,Customer_1511,21,Mumbai,2024-04-12
1512,Customer_1512,29,Delhi,2024-05-22
1513,Customer_1513,36,Jaipur,2024-03-31
1514,Customer_1514,38,Pune,2024-01-27
1515,Customer_1515,25,Mumbai,2024-05-21
1516,Customer_1516,20,Delhi,2024-05-22
1517,Customer_1517,26,Bangalore,2022-12-03
1518,Customer_1518,40,Hyderabad,2024-09-05
1519,Customer_1519,57,Kolkata,2024-06-18
1520,Customer_1520,23,Jaipur,2024-04-14
1521,Customer_1521,39,Bangalore,2022-04-27
1522,Customer_1522,43,Pune,2024-09-12
1523,Customer_1523,47,Kolkata,2024-05-05
1524,Customer_1524,42,Hyderabad,2024-03-30
1525,Customer_1525,44,Bangalore,2022-04-26
1526,Customer_1526,26,Delhi,2024-08-23
1527,Customer_1527,28,Mumbai,2023-03-03
1528,Customer_1528,55,Hyderabad,2024-04-01
1529,Customer_1529,54,Hyderabad,2022-07-05
1530,Customer_1530,57,Pune,2024-03-08
1531,Customer_1531,40,Delhi,2024-06-02
1532,Customer_1532,26,Hyderabad,2024-07-31
1533,Customer_1533,49,Mumbai,2024-06-27
1534,Customer_1534,44,Hyderabad,2022-02-17
1535,Customer_1535,22,Kolkata,2023-11-02
1536,Customer_1536,38,Delhi,2023-12-23
1537,Customer_1537,51,Chennai,2024-09-05
1538,Customer_1538,60,Jaipur,2023-06-16
1539,Customer_1539,51,Mumbai,2023-03-20
1540,Customer_1540,60,Chennai,2023-05-09
1541,Customer_1541,40,Pune,2022-06-02
1542,Customer_1542,53,Delhi,2022-01-12
1543,Customer_1543,59,Bangalore,2023-06-02
1544,Customer_1544,48,Hyderabad,2024-06-09
1545,Customer_1545,28,Mumbai,2024-02-09
1546,Customer_1546,49,Jaipur,2022-09-04
1547,Customer_1547,39,Kolkata,2022-02-21
1548,Customer_1548,50,Chennai,2023-07-18
1549,Customer_1549,59,Pune,2023-02-17
1550,Customer_1550,33,Mumbai,2023-04-16
1551,Customer_1551,46,Hyderabad,2022-04-01
1552,Customer_1552,49,Hyderabad,2022-11-20
1553,Customer_1553,25,Hyderabad,2024-02-03
1554,Customer_1554,59,Delhi,2022-04-16
1555,Customer_1555,43,Pune,2022-02-06
1556,Customer_1556,53,Delhi,2024-04-25
1557,Customer_1557,23,Kolkata,2024-06-30
1558,Customer_1558,50,Chennai,2023-11-02
1559,Customer_1559,60,Hyderabad,2024-08-31
1560,Customer_1560,39,Jaipur,2024-04-25
1561,Customer_1561,21,Chennai,2024-05-14
1562,Customer_1562,47,Jaipur,2023-07-28
1563,Customer_1563,57,Hyderabad,2024-01-04
1564,Customer_1564,60,Jaipur,2024-01-04
1565,Customer_1565,46,Mumbai,2022-04-10
1566,Customer_1566,60,Chennai,2022-01-03
1567,Customer_1567,39,Jaipur,2024-04-29
1568,Customer_1568,58,Kolkata,2023-07-15
1569,Customer_1569,51,Jaipur,2023-12-20
1570,Customer_1570,24,Delhi,2024-07-07
1571,Customer_1571,28,Hyderabad,2022-05-24
1572,Customer_1572,44,Mumbai,2022-09-18
1573,Customer_1573,57,Chennai,2022-07-12
1574,Customer_1574,25,Pune,2022-08-09
1575,Customer_1575,47,Chennai,2024-01-04
1576,Customer_1576,39,Mumbai,2024-02-15
1577,Customer_1577,44,Delhi,2024-08-06
1578,Customer_1578,58,Mumbai,2024-03-01
1579,Customer_1579,46,Hyderabad,2023-11-06
1580,Customer_1580,55,Bangalore,2024-09-13
1581,Customer_1581,49,Delhi,2023-06-28
1582,Customer_1582,21,Pune,2024-05-08
1583,Customer_1583,55,Hyderabad,2024-08-04
1584,Customer_1584,50,Bangalore,2023-12-10
1585,Customer_1585,55,Bangalore,2024-01-19
1586,Customer_1586,26,Mumbai,2023-02-01
1587,Customer_1587,60,Jaipur,2023-06-01
1588,Customer_1588,42,Pune,2023-09-16
1589,Customer_1589,33,Kolkata,2023-02-12
1590,Customer_1590,39,Kolkata,2023-04-09
1591,Customer_1591,26,Bangalore,2023-02-27
1592,Customer_1592,56,Kolkata,2024-05-13
1593,Customer_1593,53,Jaipur,2023-12-30
1594,Customer_1594,53,Chennai,2022-07-25
1595,Customer_1595,31,Kolkata,2023-12-05
1596,Customer_1596,40,Bangalore,2023-12-29
1597,Customer_1597,59,Bangalore,2023-05-31
1598,Customer_1598,52,Jaipur,2023-12-29
1599,Customer_1599,25,Jaipur,2023-07-30
1600,Customer_1600,48,Pune,2023-11-22
1601,Customer_1601,52,Kolkata,2024-06-17
1602,Customer_1602,45,Delhi,2023-06-20
1603,Customer_1603,24,Delhi,2023-01-26
1604,Customer_1604,27,Delhi,2023-11-18
1605,Customer_1605,21,Chennai,2022-10-01
1606,Customer_1606,28,Kolkata,2023-12-01
1607,Customer_1607,34,Bangalore,2024-05-09
1608,Customer_1608,21,Kolkata,2022-07-28
1609,Customer_1609,52,Delhi,2023-01-03
1610,Customer_1610,46,Mumbai,2023-09-23
1611,Customer_1611,53,Chennai,2024-01-31
1612,Customer_1612,59,Pune,2022-09-01
1613,Customer_1613,50,Kolkata,2023-12-11
1614,Customer_1614,60,Delhi,2024-08-06
1615,Customer_1615,42,Pune,2023-03-03
1616,Customer_1616,38,Delhi,2022-01-14
1617,Customer_1617,34,Chennai,2023-09-28
1618,Customer_1618,46,Chennai,2024-07-22
1619,Customer_1619,58,Jaipur,2024-02-13
1620,Customer_1620,55,Chennai,2024-03-05
1621,Customer_1621,30,Kolkata,2023-04-05
1622,Customer_1622,29,Mumbai,2022-07-11
1623,Customer_1623,29,Mumbai,2023-01-22
1624,Customer_1624,20,Pune,2022-10-13
1625,Customer_1625,53,Kolkata,2022-05-14
1626,Customer_1626,28,Kolkata,2022-01-06
1627,Customer_1627,39,Hyderabad,2023-12-28
1628,Customer_1628,27,Delhi,2022-06-07
1629,Customer_1629,38,Delhi,2024-03-03
1630,Customer_1630,58,Kolkata,2023-05-18
1631,Customer_1631,54,Jaipur,2022-03-16
1632,Customer_1632,38,Chennai,2024-09-06
1633,Customer_1633,29,Mumbai,2024-03-16
1634,Customer_1634,50,Bangalore,2023-03-02
1635,Customer_1635,52,Pune,2022-04-05
1636,Customer_1636,40,Chennai,2024-06-23
1637,Customer_1637,31,Jaipur,2022-12-06
1638,Customer_1638,41,Kolkata,2022-08-12
1639,Customer_1639,57,Hyderabad,2023-07-29
1640,Customer_1640,59,Delhi,2022-04-28
1641,Customer_1641,60,Jaipur,2023-04-02
1642,Customer_1642,33,Chennai,2024-09-08
1643,Customer_1643,20,Jaipur,2023-01-26
1644,Customer_1644,25,Pune,2022-09-20
1645,Customer_1645,52,Kolkata,2022-01-26
1646,Customer_1646,51,Jaipur,2023-06-11
1647,Customer_1647,50,Hyderabad,2023-05-14
1648,Customer_1648,20,Kolkata,2024-07-08
1649,Customer_1649,59,Chennai,2022-11-25
1650,Customer_1650,50,Mumbai,2024-08-28
1651,Customer_1651,24,Bangalore,2024-09-21
1652,Customer_1652,52,Delhi,2023-10-04
1653,Customer_1653,22,Chennai,2023-11-18
1654,Customer_1654,58,Chennai,2024-06-04
1655,Customer_1655,45,Mumbai,2022-07-30
1656,Customer_1656,52,Pune,2023-10-25
1657,Customer_1657,22,Bangalore,2022-01-25
1658,Customer_1658,47,Jaipur,2022-02-08
1659,Customer_1659,23,Mumbai,2022-02-25
1660,Customer_1660,29,Kolkata,2023-07-26
1661,Customer_1661,22,Chennai,2024-07-21
1662,Customer_1662,34,Pune,2023-02-02
1663,Customer_1663,46,Pune,2023-03-20
1664,Customer_1664,38,Delhi,2023-02-03
1665,Customer_1665,25,Delhi,2023-10-19
1666,Customer_1666,57,Mumbai,2024-02-14
1667,Customer_1667,55,Delhi,2023-12-19
1668,Customer_1668,22,Jaipur,2024-08-08
1669,Customer_1669,50,Mumbai,2022-10-24
1670,Customer_1670,37,Mumbai,2022-10-16
1671,Customer_1671,46,Pune,2023-02-09
1672,Customer_1672,60,Delhi,2023-05-01
1673,Customer_1673,28,Chennai,2022-05-20
1674,Customer_1674,43,Kolkata,2024-09-10
1675,Customer_1675,58,Bangalore,2022-11-02
1676,Customer_1676,59,Jaipur,2024-09-07
1677,Customer_1677,18,Bangalore,2022-05-07
1678,Customer_1678,20,Delhi,2023-08-10
1679,Customer_1679,56,Pune,2023-07-05
1680,Customer_1680,53,Mumbai,2022-11-09
1681,Customer_1681,31,Jaipur,2022-08-05
1682,Customer_1682,44,Bangalore,2022-06-14
1683,Customer_1683,29,Chennai,2023-09-24
1684,Customer_1684,34,Chennai,2022-04-28
1685,Customer_1685,29,Delhi,2024-05-21
1686,Customer_1686,53,Hyderabad,2023-10-23
1687,Customer_1687,53,Mumbai,2022-10-25
1688,Customer_1688,60,Mumbai,2022-09-14
1689,Customer_1689,24,Chennai,2024-01-14
1690,Customer_1690,55,Hyderabad,2024-09-01
1691,Customer_1691,39,Jaipur,2022-05-12
1692,Customer_1692,60,Chennai,2022-04-13
1693,Customer_1693,36,Mumbai,2024-07-10
1694,Customer_1694,30,Jaipur,2023-05-13
1695,Customer_1695,46,Jaipur,2023-09-24
1696,Customer_1696,60,Kolkata,2023-12-12
1697,Customer_1697,55,Bangalore,2023-08-03
1698,Customer_1698,54,Jaipur,2024-04-07
1699,Customer_1699,38,Pune,2022-06-22
1700,Customer_1700,18,Jaipur,2022-09-10
1701,Customer_1701,32,Pune,2022-10-11
1702,Customer_1702,41,Bangalore,2023-11-27
1703,Customer_1703,39,Hyderabad,2023-04-19
1704,Customer_1704,46,Jaipur,2024-03-04
1705,Customer_1705,37,Hyderabad,2023-07-19
1706,Customer_1706,24,Bangalore,2023-10-24
1707,Customer_1707,56,Mumbai,2024-05-11
1708,Customer_1708,35,Bangalore,2024-07-01
1709,Customer_1709,52,Chennai,2022-09-27
1710,Customer_1710,58,Mumbai,2024-01-15
1711,Customer_1711,22,Delhi,2024-05-19
1712,Customer_1712,50,Delhi,2024-04-12
1713,Customer_1713,55,Pune,2024-02-27
1714,Customer_1714,55,Chennai,2024-07-17
1715,Customer_1715,20,Kolkata,2023-07-11
1716,Customer_1716,52,Hyderabad,2023-11-01
1717,Customer_1717,27,Jaipur,2023-02-06
1718,Customer_1718,32,Kolkata,2022-05-18
1719,Customer_1719,47,Mumbai,2023-02-11
1720,Customer_1720,41,Delhi,2023-11-10
1721,Customer_1721,33,Bangalore,2024-02-15
1722,Customer_1722,50,Bangalore,2023-04-02
1723,Customer_1723,28,Bangalore,2023-08-03
1724,Customer_1724,54,Bangalore,2024-01-24
1725,Customer_1725,48,Jaipur,2022-02-11
1726,Customer_1726,32,Hyderabad,2022-08-26
1727,Customer_1727,22,Kolkata,2023-01-14
1728,Customer_1728,32,Delhi,2023-11-16
1729,Customer_1729,31,Jaipur,2023-02-02
1730,Customer_1730,48,Hyderabad,2024-06-21
1731,Customer_1731,20,Delhi,2023-10-27
1732,Customer_1732,38,Mumbai,2023-12-22
1733,Customer_1733,51,Kolkata,2024-05-04
1734,Customer_1734,34,Bangalore,2023-01-21
1735,Customer_1735,59,Pune,2023-01-10
1736,Customer_1736,55,Mumbai,2023-06-14
1737,Customer_1737,34,Pune,2024-09-23
1738,Customer_1738,32,Pune,2022-12-28
1739,Customer_1739,40,Hyderabad,2024-03-22
1740,Customer_1740,48,Delhi,2023-05-29
1741,Customer_1741,26,Hyderabad,2022-06-19
1742,Customer_1742,32,Mumbai,2023-06-11
1743,Customer_1743,59,Kolkata,2022-08-05
1744,Customer_1744,27,Bangalore,2022-06-11
1745,Customer_1745,41,Mumbai,2023-11-08
1746,Customer_1746,32,Pune,2024-04-10
1747,Customer_1747,39,Mumbai,2023-05-09
1748,Customer_1748,48,Hyderabad,2022-08-04
1749,Customer_1749,55,Bangalore,2023-10-25
1750,Customer_1750,44,Delhi,2022-09-07
1751,Customer_1751,20,Bangalore,2023-08-11
1752,Customer_1752,55,Bangalore,2022-05-18
1753,Customer_1753,58,Delhi,2024-07-01
1754,Customer_1754,54,Bangalore,2022-02-27
1755,Customer_1755,28,Kolkata,2024-08-02
1756,Customer_1756,29,Pune,2023-09-06
1757,Customer_1757,54,Delhi,2024-06-18
1758,Customer_1758,60,Kolkata,2024-08-27
1759,Customer_1759,23,Chennai,2023-04-05
1760,Customer_1760,56,Hyderabad,2024-06-07
1761,Customer_1761,48,Bangalore,2022-08-13
1762,Customer_1762,44,Bangalore,2024-03-24
1763,Customer_1763,55,Bangalore,2023-10-01
1764,Customer_1764,60,Kolkata,2022-06-21
1765,Customer_1765,39,Hyderabad,2023-09-03
1766,Customer_1766,55,Mumbai,2022-08-24
1767,Customer_1767,42,Pune,2022-05-16
1768,Customer_1768,24,Delhi,2022-07-27
1769,Customer_1769,51,Pune,2024-04-26
1770,Customer_1770,27,Mumbai,2022-07-01
1771,Customer_1771,48,Delhi,2024-06-17
1772,Customer_1772,52,Mumbai,2022-04-06
1773,Customer_1773,48,Bangalore,2024-07-12
1774,Customer_1774,56,Delhi,2024-07-07
1775,Customer_1775,59,Pune,2023-06-19
1776,Customer_1776,44,Jaipur,2024-06-14
1777,Customer_1777,20,Pune,2022-08-23
1778,Customer_1778,48,Pune,2022-12-25
1779,Customer_1779,55,Mumbai,2023-03-12
1780,Customer_1780,26,Kolkata,2023-05-04
1781,Customer_1781,32,Mumbai,2022-10-18
